2025-08-04 19:45:32,932 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2025-08-04 19:45:32,958 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2025-08-04 19:45:32,959 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2025-08-04 19:45:32,960 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2025-08-04 19:45:32,962 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2025-08-04 19:45:32,962 INFO  SwAddin.cs: 197 - Setting up callbacks
2025-08-04 19:45:32,963 INFO  SwAddin.cs: 201 - Setting up command manager
2025-08-04 19:45:32,964 INFO  SwAddin.cs: 204 - Adding command manager
2025-08-04 19:45:32,966 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2025-08-04 19:45:32,968 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2025-08-04 19:45:32,968 INFO  SwAddin.cs: 210 - Adding event handlers
2025-08-04 19:45:32,971 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2025-08-04 19:50:48,738 INFO  SwAddin.cs: 294 - Assembly export called for file 饵盘.SLDASM
2025-08-04 19:50:51,279 INFO  SwAddin.cs: 313 - Saving assembly
2025-08-04 19:50:51,580 INFO  SwAddin.cs: 316 - Opening property manager
2025-08-04 19:50:51,591 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 饵盘.SLDASM
2025-08-04 19:50:51,595 INFO  ExportHelperExtension.cs: 1136 - Found 27 in 饵盘.SLDASM
2025-08-04 19:50:51,596 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in 饵盘.SLDASM
2025-08-04 19:50:51,597 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-08-04 19:50:51,598 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2025-08-04 19:50:51,601 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 鳝巢隔板2-1
2025-08-04 19:50:51,601 INFO  ExportHelperExtension.cs: 1136 - Found 41 in 鳝巢隔板2-1
2025-08-04 19:50:51,602 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 鳝巢隔板2-1
2025-08-04 19:50:51,602 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 饵盘.SLDASM
2025-08-04 19:50:51,603 INFO  ExportHelperExtension.cs: 1136 - Found 27 in 饵盘.SLDASM
2025-08-04 19:50:51,603 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in 饵盘.SLDASM
2025-08-04 19:50:51,604 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-08-04 19:50:51,604 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2025-08-04 19:50:51,604 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 鳝巢隔板2-1
2025-08-04 19:50:51,605 INFO  ExportHelperExtension.cs: 1136 - Found 41 in 鳝巢隔板2-1
2025-08-04 19:50:51,605 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 鳝巢隔板2-1
2025-08-04 19:50:51,841 INFO  SwAddin.cs: 339 - Loading config tree
